0.36259000, 0.36775000, 0.37290000, 0.37807000, 0.38323000,
 0.38839000, 0.39355000, 0.39871000, 0.40387000, 0.40903000, 0.41419000,
 0.41936000, 0.42452000, 0.42968000, 0.43484000, 0.44000000, 0.44516000,
 0.45032000, 0.45548000, 0.46064000, 0.46580000, 0.47096000, 0.47612000,
 0.48129000, 0.48645000, 0.49161000, 0.49677000, 0.50193000, 0.50709000,
 0.51225000, 0.51741000, 0.52257000, 0.52773000, 0.53289000, 0.53806000,
 0.54321000, 0.54838000, 0.55354000, 0.55870000, 0.56386000, 0.56902000,
 0.57418000, 0.57934000, 0.58450000, 0.58966000, 0.59483000, 0.59999000,
 0.60514000, 0.61031000, 0.61547000, 0.62063000, 0.62579000, 0.63095000,
 0.63611000, 0.64127000, 0.64643000, 0.65159000, 0.65675000, 0.66192000,
 0.66707000, 0.67224000, 0.67740000, 0.68256000, 0.68772000, 0.69288000,
 0.69804000, 0.70320000, 0.70836000, 0.71352000, 0.71868000, 0.72385000,
 0.72901000, 0.73417000, 0.73933000, 0.74449000, 0.74965000, 0.75481000,
 0.75997000, 0.76513000, 0.77029000, 0.77545000, 0.78061000, 0.78578000,
 0.79094000, 0.79610000, 0.80126000, 0.80642000, 0.81158000, 0.81674000,
 0.82190000, 0.82706000, 0.83223000, 0.83738000, 0.84254000, 0.84771000,
 0.85287000, 0.85803000, 0.86319000, 0.86835000, 0.87351000, 0.87867000,
 0.88383000, 0.88899000, 0.89416000, 0.89931000, 0.90448000, 0.90964000,
 0.91480000, 0.91996000, 0.92512000, 0.93028000, 0.93544000, 0.94060000,
 0.94576000, 0.95092000, 0.95609000, 0.96125000, 0.96641000, 0.97157000,
 0.97673000, 0.98189000, 0.98705000, 0.99221000, 0.99737000, 1.0025300,
 1.0076900, 1.0128600, 1.0180200, 
0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000, 0.0051600000,
 0.0051600000, 0.0051600000, 0.0051600000
